-	muy bien, cualquier situación que se presente contactenos estaremos para ayudarle
-	Puede validar el servicio , no detectamos ningún problema con el modem , nos da parametros correctos			
			
-	Estoy revisando que su modem tiene dos redes de WiFi , una red no tiene seguridad, por esa razón posiblemente luego sea lenta, la voy a eliminar para que no cause conflicto			
-	Validando la información y su modem , no presenta ninguna falla , es normal tener esa perdida de megas en la frecuencia 2.4 ghz, le sugiero que siempre use la red 5ghz es mas rapida			
-	Le vamos a pedir por favor cambiar el cable telefonico y el equipo de teléfono , los parametros de la linea nos marcan correctos			
-	Es que el modem da una distancia de 6 a 8 metros linealmente , para otros pisos va hacer muy intermitente, por lo que nos comenta , se recomienda un repetidor de señal WiFi			
-	Es que el modem da una distancia de 6 a 8 metros , será necesario que use un repetidor de señal de WiFi por favor			
-	Para garantizar el servicio mas por WiFi , se recomienda tener un punto de acceso o sea un repetidor cerca
-	Para garantizar una buena conexión y distribucin de señal de Wifi, el Modem tiene que estar en un lugar completamente despejado.
			
-	Cambie de puerto en el modem ( caja blanca ) de LAN 2 a 3 y reinicie el decodificador (caja negra )desconectando y conectando de la corriente eléctrica			
-	Haciendo conexion con su modem si nos permite el acceso a Internet , lo que se tiene es un problema entre su equipo y nuestro modem, será necesario cambiarle la contraseña			
-	Ese decodificador esta en el modem conectado (caja blanca) , me puede decir si esta en LAN 2 o LAN 3			
-	Estoy revisando que esos canales no entran en el paquete que contrato			
-	Se configura la ip en el modem , se activo el DMZ , son puertos que se activan apara conexiones remotas			
-	De todas maneras se aplico una configuracion al modem para evitar fallas			
-	En su computadora abra por favor CMD esta en la capeta de accesorios (es una ventana negra)			
-	Puede confirmar por favor su numero de cuenta y nombre como titular del servicio
-	no me aparece la cuenta lo puede verificar por favor		
-	Entiendo solo le pediríamos tiempo de espera			
-	Vamos a pedirle que nos contacte cuando este en casa para que nos apoye con unas instrucciones que le vamos a dar para que se pueda restablecer el servicio			
-	¿ Que se ve en este momento en la pantalla?			
-	cambie las pilas del control remoto por favor			
-	¿ con cual red de WiFi esta teniendo problemas , señal de WiFi del decodificador o del modem? 			
-	¿ Continua con el mismo mensaje ?			
-	¿ el internet funciona bien en los demas dispositivos como celulares ?			
-	¿ el modem esta cerca del decodificador ?			
-	en celulares u otros dispositivos ¿ si tienen acceso a Netflix o YouTube?			
-	en que plataforma o donde realizo la portabilidad			
-	¿ tiene mensaje que dice: conectarse mediante contraseña o clave de seguridad ?			
-	 las aplicaciones de nuestro decodificador ¿ si tienen audio ?
-	Vamos a realizar un monitoreo sin los equipos conectados para descartar que no sea una saturacion 	
-	Estoy detectando una saturacion porque tiene varios equipos conectados al modem mas aparte los equipos que conecta a un repetidor . esto esta provocando intermitencias en el WiFi			
-	estoy escalando este reporte a otra area un momento			
-	Ingrese al portal www.mitotalplay.com.mx para obtener de nuevo la contraseña temporal por favor			
-	La cancelacion solo es por teléfono 800 510 0 510 de lunes a domingo a partir de las 9 a m pero alguna razón en especial , en algo que le pueda ayudar ?			
-	le enviamos una nueva contraseña temporal a su correo . intentelo de nuevo por favor			
-	lo transfiero a otra area para que validen el servicio un momento			
-	¿ los videos de YouTube o Netflix se ven bien ?			
-	¿ los canales se ven bien ?			
-	los parametros del modem estan dentro de rango , no detectamos falla fisica			
-	no se puede cancelar por este medio , es necesario que llame al 800 510 0 510 es en la opcion 2 y pida hablar a atencion a especial. Los requisitos para cancelar es que sea el titular y no tener adeudo			
-	¿ parpadea el decodificador cuando presiona un boton del control de totalplay ?			
-	por lo que veo usa el WiFi del decodificador , para que le funcione mejor vamos a cambiar la señal a 5g esa es mejor y mas rapida 			
-	¿ por que quiere cancelar o algo que le pueda ayudar ?			
-	puede abrir Netflix en otro decodificador por favor			
-	¿ puede ingresar e iniciar sesión ?			
-	se puede agendar para otro día no hay problema			
-	se va a trabajar con el mismo folio , para darle un mejor seguimiento , se reagendo para hoy mismo, le pediremos tiempo de espera, le llamaran por teléfono antes de llegar			
-	será necesario que cambie el puerto de nuevo y reinicia el Xbox			
-	¿ si abre Netflix en otros dispositivos como en los celulares ?			
-	¿ si abre YouTube en otros dispositivos como en los celulares ?			
-	su modem tiene dos redes de WiFi , la de 2.4g y 5g, no todos son compatibles con la red 5 g , si no lo es, utilice por favor la red 2.4			
-	¿ tiene el folio que le habían generado ?			
-	revisando el monitoreo, la perdida de megas en su test no significa que no tenga los megas , si lo tiene y lo puede corroborar por cable ethernet			
-	voy a revisar si ya se corrigió la conexion , ya que nos aparecía mal la conexion del cable			
-	voy a activarle un monitoreo a su equipo que conecto			
-	los megas si los tiene. aquí el problema es la distancia			
-	ese decodificador en que puerto esta conectado en el modem blanco, esta en LAN 1 2 3 o en LAN 4?			
-	ese decodificador cambielo de puerto en el modem . si esta en LAN 2 cambielo a LAN 3 por favor			
-	¿ el de PON exactamente como esta ?
-	Al presionar el boton de menu, se muestra la fecha y hora que tiene configurada el decodificador			
-	vamos a esperar a que se active el modem un momento por favor			
-	especialmente el led del modem que dice LOS y el de PON ¿ como estan ?			
-	me avisa cuando PON este fijo sin parpadear			
-	La visita esta pendiente . le vamos a pedir tiempo de espera espere el mensaje del tecnico por whatsapp o en la app de Totalplay para confirmar su conexion. su folio y la falla lo esta atendiendo una area especializada en el Splitter ( bote o caja negra en el poste )			
-	La visita esta pendiente hoy. le vamos a pedir tiempo de espera en un momento espere el mensaje del tecnico por whatsapp o en la app de Totalplay			
-	a mas tardar mañana tendríamos que tener una respuesta o la conexion de su servicio			
-	por favor presione durante 5 segundos el boton que dice WLAN que esta en un costado del modem . va a ver que el led WLAN va a parpadear			
-	¿ el foco o led que dice WLAN esta apagado ?			
-	borre su red y vuelva a escribir la contraseña por favor			
-	ingrese a la pagina www.whatismyip.com y nos envia la captura sin recortar por favor			
-	vamos a cerrar las sesiones, le diré como, presione menu después . Mi cuenta . dispositivos asociados .ahí apareceran los dispositivos que tiene activos los puede cerrar , ahí dice como . con el boton de ok			
-	yo lo hago porque se hacen otros cambios para correcta configuracion			
-	me confirma su teléfono que realizo la portabilidad a Totalplay por favor a 10 digitos	
-	me confirma su teléfono celular a 10 digitos que registro en totalplay porfavor		
-	¿ que consola o equipo es y como lo conecta a internet ?				
-	Estoy viendo que tiene saldo todavía pendiente	
-	será necesario que lo valide con su técnico de confianza el estado de su equipo	
-	primero vamos a revisar el tema de internet
-	he detectado una mala conexión con el cable de Internet. Por favor, haga lo siguiente.
-	he detectado una falla física en las conexiones de Totalplay. Programaremos una visita de un técnico para solucionar el problema 		🛠️ proporciónenos los siguientes datos: 	 🏠 Domicilio Completo (incluyendo código postal) 	📞 Teléfono de contacto

-	voy a revisar si ya se corrigió la conexion, permíteme un momento
-	No se corrigío, continua la falla fisica en esa conexion		
-	el modem de esta cuenta _ nos aparece activo y funcionando, ¿ cual es la cuenta donde presenta la falla?			
-	es es su numero de folio , escalamos su falla a otra area para la rapida solucion de su inconveniente, le pedimos tiempo de espera 48 horas aproximadamente. Desde acá se va a solucionar el problema, le va a llamar por teléfono para corroborar de que ya funciona el servicio			
-	Verifique si la falla la tienen todos los decodificadores o nada mas en uno por favor			
-	me envia una foto de su control por favor			
-	¿ desde cuando esta asi con la falla en el servicio ?			
-	por cable le podemos dar seguimieto . pero por WiFi si esta en otros pisos y lejos del modem mejor insale repetidores			
-	los techos y las paredes hacen que pierda señal y el internet se hace mas lento e intermitente						
-	¿ en que paginas o aplicaciones nota la lentitud y en que equipos ?			
-	desinstale la aplicacion e instale de nuevo por favor
-	puede ser para mañana de 8a.m. a 4p.m. o de 2p.m. a 9p.m. ¿Qué horario prefiere?		
-	 si presiona menu con nuestro control de Totalplay ¿ que se ve ? envie una foto de la pantalla, por favor.			
-	le ofrecemos una disculpa por los inconvenientes , vamos a estar al pendiente de su visita tecnica, pasamos sus datos a la cuadrilla para que se le pueda atender a la brevedad			
-	le ofrecemos una disculpa por los inconvenientes , vamos a estar al pendiente de esta situacion , pasare estos comentarios y el reporte al área correspondiente			
-	tomele foto al modem (caja blanca)por favor de la parte de abajo			
-	tomele foto al modem (caja blanca)por favor por donde estan las conexiones			
-	si presiona el boton de volumen ¿ aparece el circulo de volumen en la pantalla ?			
-	Desconecte y conecte por favor el cable de Internet que esta en el modem ( caja blanca )			
-	con el otro control remoto ¿ si responde el decodificador?			
-	si se vuelve fallar contactenos por favor			
-	¿ tiene boton que dice STB del control que no funciona?			
-	con el control remoto que no funciona , pruebe en la otra television por favor ¿ si responde ?			
-	el pago todavia no esta reflejado en el sistema			
-	el pago ya esta reflejado en el sistema			
-	¿ cual es el correo que quiere dar de alta?			
-	¿ cual es el numero que quiere dar de alta?			
-	vamos a realizar los cambios un momento por favor			
-	no tenemos reportado falla en la zona			
-	vamos a enviar un técnico a cambiar el decodificador modem 			
-	el servicio de identificador es un servicio ya fijo de totalplay ya va activo por default , si no funciona intente con otro identificador , otro cable u otro teléfono			
-	¿ en otra televisión se presenta el mismo problema ?			
-	me proporciona la ip local de su equipo por favor es el que empieza con 192.168.100…			
-	club totalplay es un punto de acceso a internet que ofrecen nuestro modem siempre y cuando este activo, así usted si sale de casa podra conectarse a internet cuando vea una red así club totalplay			
-	desde la app de totalplay la puede activar y en automatico su celular se conectara a una red cuando la vea disponible , no será necesario ingresar una contraseña			
-	📱 presione el boton que dice STB del control remoto totalplay por tres segundos para que se configure con el decodificador, ⚠️ no aparecerá nada en la tv solo es para vincular , ya solo trate de cambiar o subir volumen			
-	el teléfono pasa por alguna roseta o filtro telefonico para llegar al modem principal (caja blanca) , es decir queremos saber si va directo			
-	por lo que me comenta es una falla física, como un si fuera un falso contacto , solo cambielo de contacto de pared y si vuelve a presentarse lo mismo , contactenos por favor			
-	para activar la red 5g del decodificador, haga los siguiente, presionara con nuestro control remoto el boton de menu después se va a MI CUENTA . mi red wifi (aquí Vera la red que va utilizar para conectarse a internet) después arriba seleccione 5g, después se baja y en ancho de canal de 40 lo cambia 80 y por ultimo aplicar cambios			
-	para activar la red 5g del decodificador, haga los siguiente, presionara con nuestro control remoto el boton de menu después se va a MI CUENTA y en mi red wifi (aquí Vera la red que va utilizar para conectarse a internet) después diríjase ajustes del decodificador y con las flechas va a cambiar de 2.4 g a 5g y por ultimo en aplicar cambios			
-	Por favor trate de abrir YouTube y valide si tiene audio			
-	¿ los demas servicios funcionan bien ?	
-	¿ las demas televisiones se ven bien ?		
-	listo agregué esa información al folio para que se le de seguimiento correcto			
-	revise con otro celular en casa por favor			
-	cambiese de perfil , le diré como. presione menu hasta arriba de la pantalla tiene la opcion de cambiar de perfil , ( es el lado izquierdo donde se encuentra una lupa de búsqueda )			
-	por flujo de trabajo de los técnicos la visita ya esta confirmada para mañana solo le pediremos tiempo de espera			
-	intente reproducir otro canal de horario diferente por favor			
-	será necesario cambiar el equipo, poner otro teléfono con otro cable diferente, estamos haciendo pruebas y conectados con su modem si nos permite la salida de llamadas , esto significa que es falla física del equipo que tiene			
-	díctenos la version y el middlware , esta información esta en ayuda, presione el boton de menu con nuestro control remoto y después hasta arriba tercer circulo tiene ayuda y dice información del sistema , puede tomarle una foto por favor			
-	vamos a cambiar la nat a abierta ,le diré como. vaya a perfil después seleccionaremos el apartado de configuraciones (tiene como icono un engrane). Ingresaremos a configuracion general y después Configuracion de Red . configuracion a avanzada . opcion de solución de puertos alternativos . seleccionaremos la opcion “Manual”. seleccionara otro puerto el que sea , después regrese para comprobar nat de nuevo y validar que este abierta			
-	¿ cuantos megas tiene en su test de velocidad ?			
-	voy a aplicar un reseteo a su modem un momento, dígame si se apaga por favor 			
-	¿ que redes ahora le aparecen ? envie captura por favor			
-	no hara nada la pantalla solo es para que se sincronice , ahora solo pruebe los demas botones	
-	¿ en que color tiene el foco o led el decodificador (caja negra)?
-	Puede revisar el decodificador parece estar apagado no se alcanza a ver bien ¿ en qué color está?			
-	lamentablemente no hay disponibilidad pero ya pasamos su informacion al area correspondiente para que revisen si hay un técnico cerca y disponible de su domicilio			
-	¿ que contraseña de WiFi le pongo ?			
-	Del decodificador, proporcióneme la versión UI y la versión MW. Para obtenerlas:
	
Presione "Menú" en cualquier canal.
	
Diríjase hacia la lupa de búsqueda.
	
Desplácese a hasta "Ayuda".
	
Seleccione "Información del sistema".
	
-	validando la información su decodificador no es compatible con Disney , solo lo podra ver en otros dispositivos como celulares , pc , Smart tv etc			
-	¿ la falla la tiene solo en ese servicio de internet television ?			
-	¿ se encuentra en casa en este momento ?
-	¿ se encuentra junto al modem en este momento ?			
-	Es necesario que te comuniques cuando te encuentres en casa donde se presenta la falla o bien que alguien se encuentra el domicilio se ponga en contacto con nosotros por favor			
-	Es necesario que vuelvas a comunicarte cuando la falla se este presentando ya que el sistema valida la información en tiempo real y en este momento no se detecta ningún error			
-	por favor aplique un reseteo al modem, presione el pequeño boton que dice reste con algún alfiler o algo durante unos 5 segundos , esperamos a que se reinicie ( el boton esta atras en las conexiones )			
-	por favor aplique un reseteo al repetidor, presione el pequeño boton que dice RESET con algún alfiler o algo durante unos 3 segundos , esperamos a que se reinicie y que esté el foco en rojo 
-	No es común que después del Reseteo, no aparezca la red, inténtelo nuevamente, pero ahora, durante 10 segundos, presione ese botón de reset.
-	 🔒 Por cuestiones de seguridad de tu cuenta, por favor valida los siguientes datos: 	👤 Nombre completo del titular: 	📧 Correo electrónico registrado con Totalplay: 	📍 Dirección completa de instalación con código postal:			
-	Para poder solicitar un ajuste por fallas en el servicio es necesario comunicarse nuevamente Una vez que se restablezca el servicio para validar la aplicación del ajuste			
-	Gracias por los datos en un momento le muestro el horario disponible para tu visita							
-	Ambos turnos estan disponibles a partir de mañana hoy, ¿ que horario prefiere para tu visita?			
-	Eso es porque esta usando la frecuencia baja de 2.4 Es normal tener la perdida megas, no significa que no tenga los megas porque si los tiene. En otras palabras le sugiero mejor utilizar la red 5g			
-	Para activar el desvío de llamadas correctamente es levantando la bocina de tu teléfono como si quisiera hacer una llamada y va poner lo siguiente: (asterisco) 72 10 números del contacto por ultimo #			
-	Ya que esta aquí dentro de las configuraciones del modem ZTE le dara en el menu de arriba Red local o Network después en la opcion de WiFi después la tercera opcion donde dice configuracion WLAN SSID y de aquí realiza los cambios al final en aplicar 			
-	Por tema de seguridad en su modem ZTE no permite hacer el cambio de la contraseña remotamente o desde su aplicación			
-	Vamos a reportar esta falla al area de sistemas para esto necesitamos que me proporcione dos teléfonos (a 10 digitos )de los cuales ha tenido el inconveniente por favor			
-	La persona quien se trata de comunicar a su teléfono de Totalplay ¿que escuchan cuando le llaman?		
-	¿ cuantos decodificadores tiene instalados en casa?			
-	cuando esta area tiene un reporte como el de usted con falla en el splitter (caja negra en el poste) tienen de 48 a 72 horas maximo para resolverlo esto por la magnitud de la falla			
-	si no esta en el casa, se nos complica un poco aplicar configuración , por favor contactenos cuando llegue para confirmar algunos datos que necesitamos			
-	¿alguien mas que le pueda apoyar con otro equipo? , si no seria conveniente hacer las pruebas mas tarde o que nos contacten para poder terminar la configuracion en su equipo			
-	¿ realizo algún cambio en su paquete o cancelación de algún adicional?			
-	cuando usted realiza la llamada a otro numero que es lo que escucha después de la marcación			
-	para poder realizar una revisión completa de su app de teléfono con totalplay , es necesario desinstalar y volver a instalar la app, borrar el cache o incluso probar con otro celular			
-	su decodificador también es un repetidor de WIFI , Abajo tiene escrita la contraseña y la red para que se conecte a internet			
-	¿ esta es la cuenta que esta reportando ? 			
-	aunque este a un lado del modem, ¿ tiene la falla?			
-	validando esa cuenta es empresarial , es necesario que se comunique con ellos al teléfono 800 810 8 010 o totalplayempresarial.com.mx/contacto aquí es atención residencial y lamentablemente no tenemos accesos a esas cuentas. Gracias por contactarnos le atendió Abraham Frias de soporte técnico de Totalplay buena tarde			
-	vamos hacer cambios , por favor acérquese a un lado del modem, no mas de 3 metros			
-	 la intención del cambio es para que conecte un equipo únicamente solo para hacer unas pruebas y yo pueda activar un monitoreo , es decir ver como trabajan los megas en su servicio			
-	en llamadas de entrada y de salida ¿ tiene esa falla ?			
-	Le vamos a pedir por favor cambiar el cable telefonico y el equipo de teléfono , los parametros de la linea nos marcan correctos			
-	puede usted validar la información de la perdida de megas en nuestra pagina de internet en la sección de terminos y condiciones del servicio			
-	me confirma su teléfono celular por favor a 10 digitos
-	me confirma su teléfono Totalplay por favor a 10 digitos		
-	cuando realiza una llamada de salida ¿ que es lo que escucha ?			
-	¿ su teléfono sigue dando tono normal después de poner el numero a marcar ?			
-	¿ en su teléfono no reconoce o no se escucha nada cuando presiona el numero a donde quiere llamar?			
-	tiene decodificadores que sirven como repetidor de señal de WiFi, abajo del decodificador (caja negra) esta una etiqueta donde viene la información para conectarse a WiFi			
-	Para dar seguimiento la actualización de datos, es necesario te contactes vía teléfono por favor a los números 5515 79 80 00 o 800 510 0510. Lamento no poder apoyarte ya que solo por teléfono pueden modificarlos			
-	se hara la venta de un control remoto para su decodificador con un costo de 159 pesos, con cargo al estado de cuenta , la entrega en su domicilio en 48 horas ¿ esta de acuerdo ?			
-	se hara la venta de un control remoto para su decodificador Alexa con un costo de 249 pesos, con cargo al estado de cuenta , la entrega en su domicilio en 48 horas ¿ esta de acuerdo ?		
-	Atras de la television ¿ en que entrada esta el cable HDMI ?
-	cuando apaga y enciende el decodificador ¿ aparece el logo de totalplay ? (con esto queremos saber si esta sintonizado correctamente el cable hdmi )			
-	es su folio de visita, se agendo para hoy de 8 a 4 pm, espere la confirmación por llamada, WhatsApp o en la app de Totalplay antes de la llegada del técnico
-	es su folio de visita, se agendo para hoy de 2 a 9 pm, espere la confirmación por llamada, WhatsApp o en la app de Totalplay antes de la llegada del técnico			
-	es su folio de visita, se agendo para mañana de 8 a 4 pm, espere la confirmación por llamada, WhatsApp o en la app de Totalplay antes de la llegada del técnico			
-	es su folio de visita, se agendo para mañana de 2 a 9 pm, espere la confirmación por llamada, WhatsApp o en la app de Totalplay antes de la llegada del técnico			
-	es necesario que ingrese a su cuenta de Amazon Alexa para desactivar y activar el skill de Totalplay por favor			
